MOV_BYTE_REG_REG mov ~0, ~1
SHR_BYTE_MEMSPIMM_IMM shr byte [esp+0x$0], 0x$1
SHR_BYTE_MEMSPRELIMM_REG shr byte [esp+?0x$0], cl
SHR_BYTE_MEMSPRELIMM_IMM shr byte [esp+?0x$0], 0x$1
SHR_BYTE_MEMSPREG_REG shr byte [esp+#0], cl
SHR_BYTE_MEMSPREG_IMM shr byte [esp+#0], 0x$1
SHR_BYTE_MEMSPREGIMM_REG shr byte [esp+#0+0x$1], cl
SHR_BYTE_MEMSPREGIMM_IMM shr byte [esp+#0+0x$1], 0x$2
SHR_BYTE_MEMSPREGRELIMM_REG shr byte [esp+#0+?0x$1], cl
SHR_BYTE_MEMSPREGRELIMM_IMM shr byte [esp+#0+?0x$1], 0x$2
SHR_BYTE_MEMSPREGMUL_REG shr byte [esp+#0*$1], cl
SHR_BYTE_MEMSPREGMUL_IMM shr byte [esp+#0*$1], 0x$2
SHR_BYTE_MEMSPREGMULIMM_REG shr byte [esp+#0*$1+0x$2], cl
SHR_BYTE_MEMSPREGMULIMM_IMM shr byte [esp+#0*$1+0x$2], 0x$3
SHR_BYTE_MEMSPREGMULRELIMM_REG shr byte [esp+#0*$1+?0x$2], cl
SHR_BYTE_MEMSPREGMULRELIMM_IMM shr byte [esp+#0*$1+?0x$2], 0x$3
SHR_BYTE_MEMFSIMM_REG shr byte fs:[0x$0], cl
SHR_BYTE_MEMFSIMM_IMM shr byte fs:[0x$0], 0x$1
SHR_BYTE_MEMFSRELIMM_REG shr byte fs:[?0x$0], cl
SHR_BYTE_MEMFSRELIMM_IMM shr byte fs:[?0x$0], 0x$1
SHR_BYTE_MEMFSREG_REG shr byte fs:[#0], cl
SHR_BYTE_MEMFSREG_IMM shr byte fs:[#0], 0x$1
SHR_BYTE_MEMFSREGIMM_REG shr byte fs:[#0+0x$1], cl
SHR_BYTE_MEMFSREGIMM_IMM shr byte fs:[#0+0x$1], 0x$2
SHR_BYTE_MEMFSREGRELIMM_REG shr byte fs:[#0+?0x$1], cl
SHR_BYTE_MEMFSREGRELIMM_IMM shr byte fs:[#0+?0x$1], 0x$2
SHR_BYTE_MEMFSREGREG_REG shr byte fs:[#0+#1], cl
SHR_BYTE_MEMFSREGREG_IMM shr byte fs:[#0+#1], 0x$2
SHR_BYTE_MEMFSREGREGIMM_REG shr byte fs:[#0+#1+0x$2], cl
SHR_BYTE_MEMFSREGREGIMM_IMM shr byte fs:[#0+#1+0x$2], 0x$3
SHR_BYTE_MEMFSREGREGRELIMM_REG shr byte fs:[#0+#1+?0x$2], cl
SHR_BYTE_MEMFSREGREGRELIMM_IMM shr byte fs:[#0+#1+?0x$2], 0x$3
SHR_BYTE_MEMFSREGMUL_REG shr byte fs:[#0*$1], cl
SHR_BYTE_MEMFSREGMUL_IMM shr byte fs:[#0*$1], 0x$2
SHR_BYTE_MEMFSREGMULIMM_REG shr byte fs:[#0*$1+0x$2], cl
SHR_BYTE_MEMFSREGMULIMM_IMM shr byte fs:[#0*$1+0x$2], 0x$3
SHR_BYTE_MEMFSREGMULRELIMM_REG shr byte fs:[#0*$1+?0x$2], cl
SHR_BYTE_MEMFSREGMULRELIMM_IMM shr byte fs:[#0*$1+?0x$2], 0x$3
SHR_BYTE_MEMFSREGREGMUL_REG shr byte fs:[#0+#1*$2], cl
SHR_BYTE_MEMFSREGREGMUL_IMM shr byte fs:[#0+#1*$2], 0x$3
SHR_BYTE_MEMFSREGREGMULIMM_REG shr byte fs:[#0+#1*$2+0x$3], cl
SHR_BYTE_MEMFSREGREGMULIMM_IMM shr byte fs:[#0+#1*$2+0x$3], 0x$4
SHR_BYTE_MEMFSREGREGMULRELIMM_REG shr byte fs:[#0+#1*$2+?0x$3], cl
SHR_BYTE_MEMFSREGREGMULRELIMM_IMM shr byte fs:[#0+#1*$2+?0x$3], 0x$4
SHR_BYTE_MEMFSSP_REG shr byte fs:[esp], cl
SHR_BYTE_MEMFSSP_IMM shr byte fs:[esp], 0x$0
SHR_BYTE_MEMFSSPIMM_REG shr byte fs:[esp+0x$0], cl
SHR_BYTE_MEMFSSPIMM_IMM shr byte fs:[esp+0x$0], 0x$1
SHR_BYTE_MEMFSSPRELIMM_REG shr byte fs:[esp+?0x$0], cl
SHR_BYTE_MEMFSSPRELIMM_IMM shr byte fs:[esp+?0x$0], 0x$1
SHR_BYTE_MEMFSSPREG_REG shr byte fs:[esp+#0], cl
SHR_BYTE_MEMFSSPREG_IMM shr byte fs:[esp+#0], 0x$1
SHR_BYTE_MEMFSSPREGIMM_REG shr byte fs:[esp+#0+0x$1], cl
SHR_BYTE_MEMFSSPREGIMM_IMM shr byte fs:[esp+#0+0x$1], 0x$2
SHR_BYTE_MEMFSSPREGRELIMM_REG shr byte fs:[esp+#0+?0x$1], cl
SHR_BYTE_MEMFSSPREGRELIMM_IMM shr byte fs:[esp+#0+?0x$1], 0x$2
SHR_BYTE_MEMFSSPREGMUL_REG shr byte fs:[esp+#0*$1], cl
SHR_BYTE_MEMFSSPREGMUL_IMM shr byte fs:[esp+#0*$1], 0x$2
SHR_BYTE_MEMFSSPREGMULIMM_REG shr byte fs:[esp+#0*$1+0x$2], cl
SHR_BYTE_MEMFSSPREGMULIMM_IMM shr byte fs:[esp+#0*$1+0x$2], 0x$3
SHR_BYTE_MEMFSSPREGMULRELIMM_REG shr byte fs:[esp+#0*$1+?0x$2], cl
SHR_BYTE_MEMFSSPREGMULRELIMM_IMM shr byte fs:[esp+#0*$1+?0x$2], 0x$3
SHR_BYTE_MEMGSIMM_REG shr byte gs:[0x$0], cl
SHR_BYTE_MEMGSIMM_IMM shr byte gs:[0x$0], 0x$1
SHR_BYTE_MEMGSRELIMM_REG shr byte gs:[?0x$0], cl
SHR_BYTE_MEMGSRELIMM_IMM shr byte gs:[?0x$0], 0x$1
SHR_BYTE_MEMGSREG_REG shr byte gs:[#0], cl
SHR_BYTE_MEMGSREG_IMM shr byte gs:[#0], 0x$1
SHR_BYTE_MEMGSREGIMM_REG shr byte gs:[#0+0x$1], cl
SHR_BYTE_MEMGSREGIMM_IMM shr byte gs:[#0+0x$1], 0x$2
SHR_BYTE_MEMGSREGRELIMM_REG shr byte gs:[#0+?0x$1], cl
SHR_BYTE_MEMGSREGRELIMM_IMM shr byte gs:[#0+?0x$1], 0x$2
SHR_BYTE_MEMGSREGREG_REG shr byte gs:[#0+#1], cl
SHR_BYTE_MEMGSREGREG_IMM shr byte gs:[#0+#1], 0x$2
SHR_BYTE_MEMGSREGREGIMM_REG shr byte gs:[#0+#1+0x$2], cl
SHR_BYTE_MEMGSREGREGIMM_IMM shr byte gs:[#0+#1+0x$2], 0x$3
SHR_BYTE_MEMGSREGREGRELIMM_REG shr byte gs:[#0+#1+?0x$2], cl
SHR_BYTE_MEMGSREGREGRELIMM_IMM shr byte gs:[#0+#1+?0x$2], 0x$3
SHR_BYTE_MEMGSREGMUL_REG shr byte gs:[#0*$1], cl
SHR_BYTE_MEMGSREGMUL_IMM shr byte gs:[#0*$1], 0x$2
SHR_BYTE_MEMGSREGMULIMM_REG shr byte gs:[#0*$1+0x$2], cl
SHR_BYTE_MEMGSREGMULIMM_IMM shr byte gs:[#0*$1+0x$2], 0x$3
SHR_BYTE_MEMGSREGMULRELIMM_REG shr byte gs:[#0*$1+?0x$2], cl
SHR_BYTE_MEMGSREGMULRELIMM_IMM shr byte gs:[#0*$1+?0x$2], 0x$3
SHR_BYTE_MEMGSREGREGMUL_REG shr byte gs:[#0+#1*$2], cl
SHR_BYTE_MEMGSREGREGMUL_IMM shr byte gs:[#0+#1*$2], 0x$3
SHR_BYTE_MEMGSREGREGMULIMM_REG shr byte gs:[#0+#1*$2+0x$3], cl
SHR_BYTE_MEMGSREGREGMULIMM_IMM shr byte gs:[#0+#1*$2+0x$3], 0x$4
SHR_BYTE_MEMGSREGREGMULRELIMM_REG shr byte gs:[#0+#1*$2+?0x$3], cl
SHR_BYTE_MEMGSREGREGMULRELIMM_IMM shr byte gs:[#0+#1*$2+?0x$3], 0x$4
SHR_BYTE_MEMGSSP_REG shr byte gs:[esp], cl
SHR_BYTE_MEMGSSP_IMM shr byte gs:[esp], 0x$0
SHR_BYTE_MEMGSSPIMM_REG shr byte gs:[esp+0x$0], cl
SHR_BYTE_MEMGSSPIMM_IMM shr byte gs:[esp+0x$0], 0x$1
SHR_BYTE_MEMGSSPRELIMM_REG shr byte gs:[esp+?0x$0], cl
SHR_BYTE_MEMGSSPRELIMM_IMM shr byte gs:[esp+?0x$0], 0x$1
SHR_BYTE_MEMGSSPREG_REG shr byte gs:[esp+#0], cl
SHR_BYTE_MEMGSSPREG_IMM shr byte gs:[esp+#0], 0x$1
SHR_BYTE_MEMGSSPREGIMM_REG shr byte gs:[esp+#0+0x$1], cl
SHR_BYTE_MEMGSSPREGIMM_IMM shr byte gs:[esp+#0+0x$1], 0x$2
SHR_BYTE_MEMGSSPREGRELIMM_REG shr byte gs:[esp+#0+?0x$1], cl
SHR_BYTE_MEMGSSPREGRELIMM_IMM shr byte gs:[esp+#0+?0x$1], 0x$2
SHR_BYTE_MEMGSSPREGMUL_REG shr byte gs:[esp+#0*$1], cl
SHR_BYTE_MEMGSSPREGMUL_IMM shr byte gs:[esp+#0*$1], 0x$2
SHR_BYTE_MEMGSSPREGMULIMM_REG shr byte gs:[esp+#0*$1+0x$2], cl
SHR_BYTE_MEMGSSPREGMULIMM_IMM shr byte gs:[esp+#0*$1+0x$2], 0x$3
SHR_BYTE_MEMGSSPREGMULRELIMM_REG shr byte gs:[esp+#0*$1+?0x$2], cl
SHR_BYTE_MEMGSSPREGMULRELIMM_IMM shr byte gs:[esp+#0*$1+?0x$2], 0x$3
SAR_BYTE_REG_REG sar ~0, cl
SAR_BYTE_REG_IMM sar ~0, 0x$1
SAR_BYTE_REGHIGH_REG sar !0, cl
SAR_BYTE_REGHIGH_IMM sar !0, 0x$1
SAR_BYTE_MEMIMM_REG sar byte [0x$0], cl
SAR_BYTE_MEMIMM_IMM sar byte [0x$0], 0x$1
SAR_BYTE_MEMRELIMM_REG sar byte [?0x$0], cl
SAR_BYTE_MEMRELIMM_IMM sar byte [?0x$0], 0x$1
SAR_BYTE_MEMREG_REG sar byte [#0], cl
SAR_BYTE_MEMREG_IMM sar byte [#0], 0x$1
SAR_BYTE_MEMREGIMM_REG sar byte [#0+0x$1], cl
SAR_BYTE_MEMREGIMM_IMM sar byte [#0+0x$1], 0x$2
SAR_BYTE_MEMREGRELIMM_REG sar byte [#0+?0x$1], cl
SAR_BYTE_MEMREGRELIMM_IMM sar byte [#0+?0x$1], 0x$2
SAR_BYTE_MEMREGREG_REG sar byte [#0+#1], cl
SAR_BYTE_MEMREGREG_IMM sar byte [#0+#1], 0x$2
SAR_BYTE_MEMREGREGIMM_REG sar byte [#0+#1+0x$2], cl
SAR_BYTE_MEMREGREGIMM_IMM sar byte [#0+#1+0x$2], 0x$3
SAR_BYTE_MEMREGREGRELIMM_REG sar byte [#0+#1+?0x$2], cl
SAR_BYTE_MEMREGREGRELIMM_IMM sar byte [#0+#1+?0x$2], 0x$3
SAR_BYTE_MEMREGMUL_REG sar byte [#0*$1], cl
SAR_BYTE_MEMREGMUL_IMM sar byte [#0*$1], 0x$2
SAR_BYTE_MEMREGMULIMM_REG sar byte [#0*$1+0x$2], cl
SAR_BYTE_MEMREGMULIMM_IMM sar byte [#0*$1+0x$2], 0x$3
SAR_BYTE_MEMREGMULRELIMM_REG sar byte [#0*$1+?0x$2], cl
SAR_BYTE_MEMREGMULRELIMM_IMM sar byte [#0*$1+?0x$2], 0x$3
SAR_BYTE_MEMREGREGMUL_REG sar byte [#0+#1*$2], cl
SAR_BYTE_MEMREGREGMUL_IMM sar byte [#0+#1*$2], 0x$3
SAR_BYTE_MEMREGREGMULIMM_REG sar byte [#0+#1*$2+0x$3], cl
SAR_BYTE_MEMREGREGMULIMM_IMM sar byte [#0+#1*$2+0x$3], 0x$4
SAR_BYTE_MEMREGREGMULRELIMM_REG sar byte [#0+#1*$2+?0x$3], cl
SAR_BYTE_MEMREGREGMULRELIMM_IMM sar byte [#0+#1*$2+?0x$3], 0x$4
SAR_BYTE_MEMSP_REG sar byte [esp], cl
SAR_BYTE_MEMSP_IMM sar byte [esp], 0x$0
SAR_BYTE_MEMSPIMM_REG sar byte [esp+0x$0], cl
SAR_BYTE_MEMSPIMM_IMM sar byte [esp+0x$0], 0x$1
SAR_BYTE_MEMSPRELIMM_REG sar byte [esp+?0x$0], cl
SAR_BYTE_MEMSPRELIMM_IMM sar byte [esp+?0x$0], 0x$1
SAR_BYTE_MEMSPREG_REG sar byte [esp+#0], cl
SAR_BYTE_MEMSPREG_IMM sar byte [esp+#0], 0x$1
SAR_BYTE_MEMSPREGIMM_REG sar byte [esp+#0+0x$1], cl
SAR_BYTE_MEMSPREGIMM_IMM sar byte [esp+#0+0x$1], 0x$2
SAR_BYTE_MEMSPREGRELIMM_REG sar byte [esp+#0+?0x$1], cl
SAR_BYTE_MEMSPREGRELIMM_IMM sar byte [esp+#0+?0x$1], 0x$2
SAR_BYTE_MEMSPREGMUL_REG sar byte [esp+#0*$1], cl
SAR_BYTE_MEMSPREGMUL_IMM sar byte [esp+#0*$1], 0x$2
SAR_BYTE_MEMSPREGMULIMM_REG sar byte [esp+#0*$1+0x$2], cl
SAR_BYTE_MEMSPREGMULIMM_IMM sar byte [esp+#0*$1+0x$2], 0x$3
SAR_BYTE_MEMSPREGMULRELIMM_REG sar byte [esp+#0*$1+?0x$2], cl
SAR_BYTE_MEMSPREGMULRELIMM_IMM sar byte [esp+#0*$1+?0x$2], 0x$3
SAR_BYTE_MEMFSIMM_REG sar byte fs:[0x$0], cl
SAR_BYTE_MEMFSIMM_IMM sar byte fs:[0x$0], 0x$1
SAR_BYTE_MEMFSRELIMM_REG sar byte fs:[?0x$0], cl
SAR_BYTE_MEMFSRELIMM_IMM sar byte fs:[?0x$0], 0x$1
SAR_BYTE_MEMFSREG_REG sar byte fs:[#0], cl
SAR_BYTE_MEMFSREG_IMM sar byte fs:[#0], 0x$1
SAR_BYTE_MEMFSREGIMM_REG sar byte fs:[#0+0x$1], cl
SAR_BYTE_MEMFSREGIMM_IMM sar byte fs:[#0+0x$1], 0x$2
SAR_BYTE_MEMFSREGRELIMM_REG sar byte fs:[#0+?0x$1], cl
SAR_BYTE_MEMFSREGRELIMM_IMM sar byte fs:[#0+?0x$1], 0x$2
SAR_BYTE_MEMFSREGREG_REG sar byte fs:[#0+#1], cl
SAR_BYTE_MEMFSREGREG_IMM sar byte fs:[#0+#1], 0x$2
SAR_BYTE_MEMFSREGREGIMM_REG sar byte fs:[#0+#1+0x$2], cl
SAR_BYTE_MEMFSREGREGIMM_IMM sar byte fs:[#0+#1+0x$2], 0x$3
SAR_BYTE_MEMFSREGREGRELIMM_REG sar byte fs:[#0+#1+?0x$2], cl
SAR_BYTE_MEMFSREGREGRELIMM_IMM sar byte fs:[#0+#1+?0x$2], 0x$3
SAR_BYTE_MEMFSREGMUL_REG sar byte fs:[#0*$1], cl
SAR_BYTE_MEMFSREGMUL_IMM sar byte fs:[#0*$1], 0x$2
SAR_BYTE_MEMFSREGMULIMM_REG sar byte fs:[#0*$1+0x$2], cl
SAR_BYTE_MEMFSREGMULIMM_IMM sar byte fs:[#0*$1+0x$2], 0x$3
SAR_BYTE_MEMFSREGMULRELIMM_REG sar byte fs:[#0*$1+?0x$2], cl
SAR_BYTE_MEMFSREGMULRELIMM_IMM sar byte fs:[#0*$1+?0x$2], 0x$3
SAR_BYTE_MEMFSREGREGMUL_REG sar byte fs:[#0+#1*$2], cl
SAR_BYTE_MEMFSREGREGMUL_IMM sar byte fs:[#0+#1*$2], 0x$3
SAR_BYTE_MEMFSREGREGMULIMM_REG sar byte fs:[#0+#1*$2+0x$3], cl
SAR_BYTE_MEMFSREGREGMULIMM_IMM sar byte fs:[#0+#1*$2+0x$3], 0x$4
SAR_BYTE_MEMFSREGREGMULRELIMM_REG sar byte fs:[#0+#1*$2+?0x$3], cl
SAR_BYTE_MEMFSREGREGMULRELIMM_IMM sar byte fs:[#0+#1*$2+?0x$3], 0x$4
SAR_BYTE_MEMFSSP_REG sar byte fs:[esp], cl
SAR_BYTE_MEMFSSP_IMM sar byte fs:[esp], 0x$0
SAR_BYTE_MEMFSSPIMM_REG sar byte fs:[esp+0x$0], cl
SAR_BYTE_MEMFSSPIMM_IMM sar byte fs:[esp+0x$0], 0x$1
SAR_BYTE_MEMFSSPRELIMM_REG sar byte fs:[esp+?0x$0], cl
SAR_BYTE_MEMFSSPRELIMM_IMM sar byte fs:[esp+?0x$0], 0x$1
SAR_BYTE_MEMFSSPREG_REG sar byte fs:[esp+#0], cl
SAR_BYTE_MEMFSSPREG_IMM sar byte fs:[esp+#0], 0x$1
SAR_BYTE_MEMFSSPREGIMM_REG sar byte fs:[esp+#0+0x$1], cl
SAR_BYTE_MEMFSSPREGIMM_IMM sar byte fs:[esp+#0+0x$1], 0x$2
SAR_BYTE_MEMFSSPREGRELIMM_REG sar byte fs:[esp+#0+?0x$1], cl
SAR_BYTE_MEMFSSPREGRELIMM_IMM sar byte fs:[esp+#0+?0x$1], 0x$2
SAR_BYTE_MEMFSSPREGMUL_REG sar byte fs:[esp+#0*$1], cl
SAR_BYTE_MEMFSSPREGMUL_IMM sar byte fs:[esp+#0*$1], 0x$2
SAR_BYTE_MEMFSSPREGMULIMM_REG sar byte fs:[esp+#0*$1+0x$2], cl
SAR_BYTE_MEMFSSPREGMULIMM_IMM sar byte fs:[esp+#0*$1+0x$2], 0x$3
SAR_BYTE_MEMFSSPREGMULRELIMM_REG sar byte fs:[esp+#0*$1+?0x$2], cl
SAR_BYTE_MEMFSSPREGMULRELIMM_IMM sar byte fs:[esp+#0*$1+?0x$2], 0x$3
SAR_BYTE_MEMGSIMM_REG sar byte gs:[0x$0], cl
SAR_BYTE_MEMGSIMM_IMM sar byte gs:[0x$0], 0x$1
SAR_BYTE_MEMGSRELIMM_REG sar byte gs:[?0x$0], cl
SAR_BYTE_MEMGSRELIMM_IMM sar byte gs:[?0x$0], 0x$1
SAR_BYTE_MEMGSREG_REG sar byte gs:[#0], cl
SAR_BYTE_MEMGSREG_IMM sar byte gs:[#0], 0x$1
SAR_BYTE_MEMGSREGIMM_REG sar byte gs:[#0+0x$1], cl
SAR_BYTE_MEMGSREGIMM_IMM sar byte gs:[#0+0x$1], 0x$2
SAR_BYTE_MEMGSREGRELIMM_REG sar byte gs:[#0+?0x$1], cl
SAR_BYTE_MEMGSREGRELIMM_IMM sar byte gs:[#0+?0x$1], 0x$2
SAR_BYTE_MEMGSREGREG_REG sar byte gs:[#0+#1], cl
SAR_BYTE_MEMGSREGREG_IMM sar byte gs:[#0+#1], 0x$2
SAR_BYTE_MEMGSREGREGIMM_REG sar byte gs:[#0+#1+0x$2], cl
SAR_BYTE_MEMGSREGREGIMM_IMM sar byte gs:[#0+#1+0x$2], 0x$3
SAR_BYTE_MEMGSREGREGRELIMM_REG sar byte gs:[#0+#1+?0x$2], cl
SAR_BYTE_MEMGSREGREGRELIMM_IMM sar byte gs:[#0+#1+?0x$2], 0x$3
SAR_BYTE_MEMGSREGMUL_REG sar byte gs:[#0*$1], cl
SAR_BYTE_MEMGSREGMUL_IMM sar byte gs:[#0*$1], 0x$2
SAR_BYTE_MEMGSREGMULIMM_REG sar byte gs:[#0*$1+0x$2], cl
SAR_BYTE_MEMGSREGMULIMM_IMM sar byte gs:[#0*$1+0x$2], 0x$3
SAR_BYTE_MEMGSREGMULRELIMM_REG sar byte gs:[#0*$1+?0x$2], cl
SAR_BYTE_MEMGSREGMULRELIMM_IMM sar byte gs:[#0*$1+?0x$2], 0x$3
SAR_BYTE_MEMGSREGREGMUL_REG sar byte gs:[#0+#1*$2], cl
SAR_BYTE_MEMGSREGREGMUL_IMM sar byte gs:[#0+#1*$2], 0x$3
SAR_BYTE_MEMGSREGREGMULIMM_REG sar byte gs:[#0+#1*$2+0x$3], cl
SAR_BYTE_MEMGSREGREGMULIMM_IMM sar byte gs:[#0+#1*$2+0x$3], 0x$4
SAR_BYTE_MEMGSREGREGMULRELIMM_REG sar byte gs:[#0+#1*$2+?0x$3], cl
SAR_BYTE_MEMGSREGREGMULRELIMM_IMM sar byte gs:[#0+#1*$2+?0x$3], 0x$4
SAR_BYTE_MEMGSSP_REG sar byte gs:[esp], cl
SAR_BYTE_MEMGSSP_IMM sar byte gs:[esp], 0x$0
SAR_BYTE_MEMGSSPIMM_REG sar byte gs:[esp+0x$0], cl
SAR_BYTE_MEMGSSPIMM_IMM sar byte gs:[esp+0x$0], 0x$1
SAR_BYTE_MEMGSSPRELIMM_REG sar byte gs:[esp+?0x$0], cl
SAR_BYTE_MEMGSSPRELIMM_IMM sar byte gs:[esp+?0x$0], 0x$1
SAR_BYTE_MEMGSSPREG_REG sar byte gs:[esp+#0], cl
SAR_BYTE_MEMGSSPREG_IMM sar byte gs:[esp+#0], 0x$1
SAR_BYTE_MEMGSSPREGIMM_REG sar byte gs:[esp+#0+0x$1], cl
SAR_BYTE_MEMGSSPREGIMM_IMM sar byte gs:[esp+#0+0x$1], 0x$2
SAR_BYTE_MEMGSSPREGRELIMM_REG sar byte gs:[esp+#0+?0x$1], cl
SAR_BYTE_MEMGSSPREGRELIMM_IMM sar byte gs:[esp+#0+?0x$1], 0x$2
SAR_BYTE_MEMGSSPREGMUL_REG sar byte gs:[esp+#0*$1], cl
SAR_BYTE_MEMGSSPREGMUL_IMM sar byte gs:[esp+#0*$1], 0x$2
SAR_BYTE_MEMGSSPREGMULIMM_REG sar byte gs:[esp+#0*$1+0x$2], cl
SAR_BYTE_MEMGSSPREGMULIMM_IMM sar byte gs:[esp+#0*$1+0x$2], 0x$3
SAR_BYTE_MEMGSSPREGMULRELIMM_REG sar byte gs:[esp+#0*$1+?0x$2], cl
SAR_BYTE_MEMGSSPREGMULRELIMM_IMM sar byte gs:[esp+#0*$1+?0x$2], 0x$3
ROL_BYTE_REG_REG rol ~0, cl
ROL_BYTE_REG_IMM rol ~0, 0x$1
ROL_BYTE_REGHIGH_REG rol !0, cl
ROL_BYTE_REGHIGH_IMM rol !0, 0x$1
ROL_BYTE_MEMIMM_REG rol byte [0x$0], cl
ROL_BYTE_MEMIMM_IMM rol byte [0x$0], 0x$1
ROL_BYTE_MEMRELIMM_REG rol byte [?0x$0], cl
ROL_BYTE_MEMRELIMM_IMM rol byte [?0x$0], 0x$1
ROL_BYTE_MEMREG_REG rol byte [#0], cl
ROL_BYTE_MEMREG_IMM rol byte [#0], 0x$1
ROL_BYTE_MEMREGIMM_REG rol byte [#0+0x$1], cl
ROL_BYTE_MEMREGIMM_IMM rol byte [#0+0x$1], 0x$2
ROL_BYTE_MEMREGRELIMM_REG rol byte [#0+?0x$1], cl
ROL_BYTE_MEMREGRELIMM_IMM rol byte [#0+?0x$1], 0x$2
ROL_BYTE_MEMREGREG_REG rol byte [#0+#1], cl
ROL_BYTE_MEMREGREG_IMM rol byte [#0+#1], 0x$2
ROL_BYTE_MEMREGREGIMM_REG rol byte [#0+#1+0x$2], cl
ROL_BYTE_MEMREGREGIMM_IMM rol byte [#0+#1+0x$2], 0x$3
ROL_BYTE_MEMREGREGRELIMM_REG rol byte [#0+#1+?0x$2], cl
ROL_BYTE_MEMREGREGRELIMM_IMM rol byte [#0+#1+?0x$2], 0x$3
ROL_BYTE_MEMREGMUL_REG rol byte [#0*$1], cl
ROL_BYTE_MEMREGMUL_IMM rol byte [#0*$1], 0x$2
ROL_BYTE_MEMREGMULIMM_REG rol byte [#0*$1+0x$2], cl
ROL_BYTE_MEMREGMULIMM_IMM rol byte [#0*$1+0x$2], 0x$3
ROL_BYTE_MEMREGMULRELIMM_REG rol byte [#0*$1+?0x$2], cl
ROL_BYTE_MEMREGMULRELIMM_IMM rol byte [#0*$1+?0x$2], 0x$3
ROL_BYTE_MEMREGREGMUL_REG rol byte [#0+#1*$2], cl
ROL_BYTE_MEMREGREGMUL_IMM rol byte [#0+#1*$2], 0x$3
ROL_BYTE_MEMREGREGMULIMM_REG rol byte [#0+#1*$2+0x$3], cl
ROL_BYTE_MEMREGREGMULIMM_IMM rol byte [#0+#1*$2+0x$3], 0x$4
ROL_BYTE_MEMREGREGMULRELIMM_REG rol byte [#0+#1*$2+?0x$3], cl
ROL_BYTE_MEMREGREGMULRELIMM_IMM rol byte [#0+#1*$2+?0x$3], 0x$4
ROL_BYTE_MEMSP_REG rol byte [esp], cl
ROL_BYTE_MEMSP_IMM rol byte [esp], 0x$0
ROL_BYTE_MEMSPIMM_REG rol byte [esp+0x$0], cl
ROL_BYTE_MEMSPIMM_IMM rol byte [esp+0x$0], 0x$1
ROL_BYTE_MEMSPRELIMM_REG rol byte [esp+?0x$0], cl
ROL_BYTE_MEMSPRELIMM_IMM rol byte [esp+?0x$0], 0x$1
ROL_BYTE_MEMSPREG_REG rol byte [esp+#0], cl
ROL_BYTE_MEMSPREG_IMM rol byte [esp+#0], 0x$1
ROL_BYTE_MEMSPREGIMM_REG rol byte [esp+#0+0x$1], cl
ROL_BYTE_MEMSPREGIMM_IMM rol byte [esp+#0+0x$1], 0x$2
ROL_BYTE_MEMSPREGRELIMM_REG rol byte [esp+#0+?0x$1], cl
ROL_BYTE_MEMSPREGRELIMM_IMM rol byte [esp+#0+?0x$1], 0x$2
ROL_BYTE_MEMSPREGMUL_REG rol byte [esp+#0*$1], cl
ROL_BYTE_MEMSPREGMUL_IMM rol byte [esp+#0*$1], 0x$2
ROL_BYTE_MEMSPREGMULIMM_REG rol byte [esp+#0*$1+0x$2], cl
ROL_BYTE_MEMSPREGMULIMM_IMM rol byte [esp+#0*$1+0x$2], 0x$3
ROL_BYTE_MEMSPREGMULRELIMM_REG rol byte [esp+#0*$1+?0x$2], cl
ROL_BYTE_MEMSPREGMULRELIMM_IMM rol byte [esp+#0*$1+?0x$2], 0x$3
ROL_BYTE_MEMFSIMM_REG rol byte fs:[0x$0], cl
ROL_BYTE_MEMFSIMM_IMM rol byte fs:[0x$0], 0x$1
ROL_BYTE_MEMFSRELIMM_REG rol byte fs:[?0x$0], cl
ROL_BYTE_MEMFSRELIMM_IMM rol byte fs:[?0x$0], 0x$1
ROL_BYTE_MEMFSREG_REG rol byte fs:[#0], cl
ROL_BYTE_MEMFSREG_IMM rol byte fs:[#0], 0x$1
ROL_BYTE_MEMFSREGIMM_REG rol byte fs:[#0+0x$1], cl
ROL_BYTE_MEMFSREGIMM_IMM rol byte fs:[#0+0x$1], 0x$2
ROL_BYTE_MEMFSREGRELIMM_REG rol byte fs:[#0+?0x$1], cl
ROL_BYTE_MEMFSREGRELIMM_IMM rol byte fs:[#0+?0x$1], 0x$2
ROL_BYTE_MEMFSREGREG_REG rol byte fs:[#0+#1], cl
ROL_BYTE_MEMFSREGREG_IMM rol byte fs:[#0+#1], 0x$2
ROL_BYTE_MEMFSREGREGIMM_REG rol byte fs:[#0+#1+0x$2], cl
ROL_BYTE_MEMFSREGREGIMM_IMM rol byte fs:[#0+#1+0x$2], 0x$3
ROL_BYTE_MEMFSREGREGRELIMM_REG rol byte fs:[#0+#1+?0x$2], cl
ROL_BYTE_MEMFSREGREGRELIMM_IMM rol byte fs:[#0+#1+?0x$2], 0x$3
ROL_BYTE_MEMFSREGMUL_REG rol byte fs:[#0*$1], cl
ROL_BYTE_MEMFSREGMUL_IMM rol byte fs:[#0*$1], 0x$2
ROL_BYTE_MEMFSREGMULIMM_REG rol byte fs:[#0*$1+0x$2], cl
ROL_BYTE_MEMFSREGMULIMM_IMM rol byte fs:[#0*$1+0x$2], 0x$3
ROL_BYTE_MEMFSREGMULRELIMM_REG rol byte fs:[#0*$1+?0x$2], cl
